2017 NAICS US Code,cluster_qing,name,,naics_code,cluster,,,,
4451,0,Glocery&Pharmacies,,4451 ,0,,0,,
4461,0,Glocery&Pharmacies,,4461 ,0,,0,,
446,0,Glocery&Pharmacies,,,,,,,
4411,1,Retails,,4411,0,,0,,
4412,1,Retails,,4412,0,,1,,
4413,1,Retails,,4413,0,,1,,
4421,1,Retails,,4421,0,,8,,
4422,1,Retails,,4422,0,,1,,
4431,1,Retails,,4431,0,,9,,
4441,1,Retails,,4441,0,,10,,
4442,1,Retails,,4442,0,,1,,
4452,1,Retails,,4452,0,,10,,
4453,1,Retails,,4453,0,,1,,
4471,1,Retails,,4471,0,,18,,
4481,1,Retails,,4481,0,,10,,
4482,1,Retails,,4482,0,,1,,
4492,1,Retails,,4483,0,,1,,
4483,1,Retails,,4511,0,,19,,
4511,1,Retails,,4512,0,,29,,
4512,1,Retails,,4522,0,,11,,
4522,1,Retails,,4531,0,,19,,
4523,1,Retails,,4532,0,,10,,
4531,1,Retails,,4533,0,,10,,
4532,1,Retails,,4539,0,,8,,
4533,1,Retails,,4523,0,,-9,,
4539,1,Retails,,,,,2578,,
4541,1,Retails,,2211,4,,2574,,
4542,1,Retails,,2381,4,,2590,,
4543,1,Retails,,2382,4,,2597,,
441,1,Retails,,2383,4,,2569,,
442,1,Retails,,2389,4,,6680,,
443,1,Retails,,3118,4,,6690,,
444,1,Retails,,3121,4,,6782,,
445,1,Retails,,3231,4,,6779,,
447,1,Retails,,3272,4,,6779,,
448,1,Retails,,3352,4,,5664,,
451,1,Retails,,3399,4,,5664,,
452,1,Retails,,4231,4,,5662,,
453,1,Retails,,4237,4,,5663,,
454,1,Retails,,4238,4,,5663,,
7111,2,Arts&Entertainment,,4239,4,,660,7111,1
7112,2,Arts&Entertainment,,4242,4,,-4900,7113,1
7113,2,Arts&Entertainment,,4821,4,,-4731,7131,1
7114,2,Arts&Entertainment,,4842,4,,-4731,7139,1
7115,2,Arts&Entertainment,,4853,4,,-4731,7112,1
7121,2,Arts&Entertainment,,4859,4,,-4726,7121,1
7131,2,Arts&Entertainment,,4881,4,,-4003,7132,1
7132,2,Arts&Entertainment,,4884,4,,-4010,7225,2
7139,2,Arts&Entertainment,,4885,4,,-3901,7223,2
711,2,Arts&Entertainment,,4911,4,,-3867,7224,2
712,2,Arts&Entertainment,,4921,4,,2641,,
713,2,Arts&Entertainment,,5121,4,,2687,,
7223,3,Restaurants&Bars,,5122,4,,3518,,
7224,3,Restaurants&Bars,,5151,4,,-2986,,
7225,3,Restaurants&Bars,,5173,4,,-2986,,
722,3,Restaurants&Bars,,5182,4,,-2986,,
6111,4,Educations,,5191,4,,3520,6111,3
6112,4,Educations,,5221,4,,-1290,6112,3
6113,4,Educations,,5222,4,,-1270,6113,3
6114,4,Educations,,5223,4,,-1260,6115,3
6115,4,Educations,,5239,4,,-1255,6116,3
6116,4,Educations,,5241,4,,-1234,,
6117,4,Educations,,5242,4,,-1232,,
611,4,Educations,,5312 ,4,,-1232,,
6211,5,Healthcares,,5313 ,4,,4300,,
6212,5,Healthcares,,5321 ,4,,-1290,,
6213,5,Healthcares,,5322 ,4,,-1091,,
6214,5,Healthcares,,5323 ,4,,-1091,,
6215,5,Healthcares,,5411,4,,-1063,,
6216,5,Healthcares,,5412,4,,-1042,,
6219,5,Healthcares,,5414,4,,-1034,,
6221,5,Healthcares,,5416,4,,-1028,,
6222,5,Healthcares,,5418,4,,-1000,,
6223,5,Healthcares,,5419,4,,-1000,,
6231,5,Healthcares,,5511,4,,-1000,,
6232,5,Healthcares,,5616,4,,-992,,
6233,5,Healthcares,,8111,4,,-991,,
6239,5,Healthcares,,8112,4,,-991,,
6241,5,Healthcares,,8114,4,,-927,,
6242,5,Healthcares,,8121,4,,-928,,
6243,5,Healthcares,,8122,4,,-921,,
6244,5,Healthcares,,8123,4,,-921,,
621,5,Healthcares,,8129,4,,-921,,
622,5,Healthcares,,8131,4,,4790,,
623,5,Healthcares,,8134,4,,4790,,
624,5,Healthcares,,9221,4,,4791,,
1111,6,Others,,9231,4,,4792,,
1112,6,Others,,9261,4,,4307,,
1113,6,Others,,9281,4,,4307,,
1114,6,Others,,2212,4,,4398,1114,4
1119,6,Others,,3119,4,,4502,,
1121,6,Others,,3271,4,,6992,,
1122,6,Others,,3361,4,,6991,,
1123,6,Others,,4233,4,,6992,,
1124,6,Others,,4244,4,,6998,,
1125,6,Others,,4246,4,,6998,,
1129,6,Others,,4883,4,,6998,,
1131,6,Others,,4931,4,,7000,,
1132,6,Others,,5413,4,,7000,,
1133,6,Others,,5629,4,,7002,,
1141,6,Others,,5324,4,,8088,,
1142,6,Others,,5615,4,,8090,,
1151,6,Others,,5311 ,4,,8119,,
1152,6,Others,,,,,8130,,
1153,6,Others,,,,,1060,,
2111,6,Others,,,,,1966,,
2121,6,Others,,,,,1160,,
2122,6,Others,,,,,1240,,
2123,6,Others,,,,,2111,,
2131,6,Others,,,,,2121,,
2211,6,Others,,,,,2115,,
2212,6,Others,,,,,2672,,
2213,6,Others,,,,,2719,,
2361,6,Others,,,,,3200,,
2362,6,Others,,,,,3268,,
2371,6,Others,,,,,2962,,
2372,6,Others,,,,,3244,,
2373,6,Others,,,,,2939,,
2379,6,Others,,7211,4,,4838,,
2381,6,Others,,7212,4,,4833,,
2382,6,Others,,,,,,,
2383,6,Others,,,,,,,
2389,6,Others,,,,,,,
3111,6,Others,,,,,,,
3112,6,Others,,,,,,,
3113,6,Others,,,,,,,
3114,6,Others,,,,,,,
3115,6,Others,,,,,,,
3116,6,Others,,,,,,,
3117,6,Others,,,,,,,
3118,6,Others,,,,,,,
3119,6,Others,,,,,,,
3121,6,Others,,,,,,,
3122,6,Others,,,,,,,
3131,6,Others,,,,,,,
3132,6,Others,,,,,,,
3133,6,Others,,,,,,,
3141,6,Others,,,,,,,
3149,6,Others,,,,,,,
3151,6,Others,,,,,,,
3152,6,Others,,,,,,,
3159,6,Others,,,,,,,
3161,6,Others,,,,,,,
3162,6,Others,,,,,,,
3169,6,Others,,,,,,,
3211,6,Others,,,,,,,
3212,6,Others,,,,,,,
3219,6,Others,,,,,,,
3221,6,Others,,,,,,,
3222,6,Others,,,,,,,
3231,6,Others,,,,,,,
3241,6,Others,,,,,,,
3251,6,Others,,,,,,,
3252,6,Others,,,,,,,
3253,6,Others,,,,,,,
3254,6,Others,,,,,,,
3255,6,Others,,,,,,,
3256,6,Others,,,,,,,
3259,6,Others,,,,,,,
3261,6,Others,,,,,,,
3262,6,Others,,,,,,,
3271,6,Others,,,,,,,
3272,6,Others,,,,,,,
3273,6,Others,,,,,,,
3274,6,Others,,,,,,,
3279,6,Others,,,,,,,
3311,6,Others,,,,,,,
3312,6,Others,,,,,,,
3313,6,Others,,,,,,,
3314,6,Others,,,,,,,
3315,6,Others,,,,,,,
3321,6,Others,,,,,,,
3322,6,Others,,,,,,,
3323,6,Others,,,,,,,
3324,6,Others,,,,,,,
3325,6,Others,,,,,,,
3326,6,Others,,,,,,,
3327,6,Others,,,,,,,
3328,6,Others,,,,,,,
3329,6,Others,,,,,,,
3331,6,Others,,,,,,,
3332,6,Others,,,,,,,
3333,6,Others,,,,,,,
3334,6,Others,,,,,,,
3335,6,Others,,,,,,,
3336,6,Others,,,,,,,
3339,6,Others,,,,,,,
3341,6,Others,,,,,,,
3342,6,Others,,,,,,,
3343,6,Others,,,,,,,
3344,6,Others,,,,,,,
3345,6,Others,,,,,,,
3346,6,Others,,,,,,,
3351,6,Others,,,,,,,
3352,6,Others,,,,,,,
3353,6,Others,,,,,,,
3359,6,Others,,,,,,,
3361,6,Others,,,,,,,
3362,6,Others,,,,,,,
3363,6,Others,,,,,,,
3364,6,Others,,,,,,,
3365,6,Others,,,,,,,
3366,6,Others,,,,,,,
3369,6,Others,,,,,,,
3371,6,Others,,,,,,,
3372,6,Others,,,,,,,
3379,6,Others,,,,,,,
3391,6,Others,,,,,,,
3399,6,Others,,,,,,,
4231,6,Others,,,,,,,
4232,6,Others,,,,,,,
4233,6,Others,,,,,,,
4234,6,Others,,,,,,,
4235,6,Others,,,,,,,
4236,6,Others,,,,,,,
4237,6,Others,,,,,,,
4238,6,Others,,,,,,,
4239,6,Others,,,,,,,
4241,6,Others,,,,,,,
4242,6,Others,,,,,,,
4243,6,Others,,,,,,,
4244,6,Others,,,,,,,
4245,6,Others,,,,,,,
4246,6,Others,,,,,,,
4247,6,Others,,,,,,,
4248,6,Others,,,,,,,
4249,6,Others,,,,,,,
4251,6,Others,,,,,,,
4811,6,Others,,,,,,,
4812,6,Others,,,,,,,
4821,6,Others,,,,,,,
4831,6,Others,,,,,,,
4832,6,Others,,,,,,,
4841,6,Others,,,,,,,
4842,6,Others,,,,,,,
4851,6,Others,,,,,,,
4852,6,Others,,,,,,,
4853,6,Others,,,,,,,
4854,6,Others,,,,,,,
4855,6,Others,,,,,,,
4859,6,Others,,,,,,,
4861,6,Others,,,,,,,
4862,6,Others,,,,,,,
4869,6,Others,,,,,,,
4871,6,Others,,,,,,,
4872,6,Others,,,,,,,
4879,6,Others,,,,,,,
4881,6,Others,,,,,,,
4882,6,Others,,,,,,,
4883,6,Others,,,,,,,
4884,6,Others,,,,,,,
4885,6,Others,,,,,,,
4889,6,Others,,,,,,,
4911,6,Others,,,,,,,
4921,6,Others,,,,,,,
4922,6,Others,,,,,,,
4931,6,Others,,,,,,,
5111,6,Others,,,,,,,
5112,6,Others,,,,,,,
5121,6,Others,,,,,,,
5122,6,Others,,,,,,,
5151,6,Others,,,,,,,
5152,6,Others,,,,,,,
5173,6,Others,,,,,,,
5174,6,Others,,,,,,,
5179,6,Others,,,,,,,
5182,6,Others,,,,,,,
5191,6,Others,,,,,,,
5211,6,Others,,,,,,,
5221,6,Others,,,,,,,
5222,6,Others,,,,,,,
5223,6,Others,,,,,,,
5231,6,Others,,,,,,,
5232,6,Others,,,,,,,
5239,6,Others,,,,,,,
5241,6,Others,,,,,,,
5242,6,Others,,,,,,,
5251,6,Others,,,,,,,
5259,6,Others,,,,,,,
5311,6,Others,,,,,,,
5312,6,Others,,,,,,,
5313,6,Others,,,,,,,
5321,6,Others,,,,,,,
5322,6,Others,,,,,,,
5323,6,Others,,,,,,,
5324,6,Others,,,,,,,
5331,6,Others,,,,,,,
5411,6,Others,,,,,,,
5412,6,Others,,,,,,,
5413,6,Others,,,,,,,
5414,6,Others,,,,,,,
5415,6,Others,,,,,,,
5416,6,Others,,,,,,,
5417,6,Others,,,,,,,
5418,6,Others,,,,,,,
5419,6,Others,,,,,,,
5511,6,Others,,,,,,,
5611,6,Others,,,,,,,
5612,6,Others,,,,,,,
5613,6,Others,,,,,,,
5614,6,Others,,,,,,,
5615,6,Others,,,,,,,
5616,6,Others,,,,,,,
5617,6,Others,,,,,,,
5619,6,Others,,,,,,,
5621,6,Others,,,,,,,
5622,6,Others,,,,,,,
5629,6,Others,,,,,,,
7211,6,Others,,,,,,,
7212,6,Others,,,,,,,
7213,6,Others,,,,,,,
8111,6,Others,,,,,,,
8112,6,Others,,,,,,,
8113,6,Others,,,,,,,
8114,6,Others,,,,,,,
8121,6,Others,,,,,,,
8122,6,Others,,,,,,,
8123,6,Others,,,,,,,
8129,6,Others,,,,,,,
8131,6,Others,,,,,,,
8132,6,Others,,,,,,,
8133,6,Others,,,,,,,
8134,6,Others,,,,,,,
8139,6,Others,,,,,,,
8141,6,Others,,,,,,,
9211,6,Others,,,,,,,
9221,6,Others,,,,,,,
9231,6,Others,,,,,,,
9241,6,Others,,,,,,,
9251,6,Others,,,,,,,
9261,6,Others,,,,,,,
9271,6,Others,,,,,,,
9281,6,Others,,,,,,,
111,6,Others,,,,,,,
112,6,Others,,,,,,,
113,6,Others,,,,,,,
114,6,Others,,,,,,,
115,6,Others,,,,,,,
211,6,Others,,,,,,,
212,6,Others,,,,,,,
213,6,Others,,,,,,,
221,6,Others,,,,,,,
236,6,Others,,,,,,,
237,6,Others,,,,,,,
238,6,Others,,,,,,,
311,6,Others,,,,,,,
312,6,Others,,,,,,,
313,6,Others,,,,,,,
314,6,Others,,,,,,,
315,6,Others,,,,,,,
316,6,Others,,,,,,,
321,6,Others,,,,,,,
322,6,Others,,,,,,,
323,6,Others,,,,,,,
324,6,Others,,,,,,,
325,6,Others,,,,,,,
326,6,Others,,,,,,,
327,6,Others,,,,,,,
331,6,Others,,,,,,,
332,6,Others,,,,,,,
333,6,Others,,,,,,,
334,6,Others,,,,,,,
335,6,Others,,,,,,,
336,6,Others,,,,,,,
337,6,Others,,,,,,,
339,6,Others,,,,,,,
423,6,Others,,,,,,,
424,6,Others,,,,,,,
425,6,Others,,,,,,,
481,6,Others,,,,,,,
482,6,Others,,,,,,,
483,6,Others,,,,,,,
484,6,Others,,,,,,,
485,6,Others,,,,,,,
486,6,Others,,,,,,,
487,6,Others,,,,,,,
488,6,Others,,,,,,,
491,6,Others,,,,,,,
492,6,Others,,,,,,,
493,6,Others,,,,,,,
511,6,Others,,,,,,,
512,6,Others,,,,,,,
515,6,Others,,,,,,,
517,6,Others,,,,,,,
518,6,Others,,,,,,,
519,6,Others,,,,,,,
521,6,Others,,,,,,,
522,6,Others,,,,,,,
523,6,Others,,,,,,,
524,6,Others,,,,,,,
525,6,Others,,,,,,,
531,6,Others,,,,,,,
532,6,Others,,,,,,,
533,6,Others,,,,,,,
541,6,Others,,,,,,,
551,6,Others,,,,,,,
561,6,Others,,,,,,,
562,6,Others,,,,,,,
721,6,Others,,,,,,,
811,6,Others,,,,,,,
812,6,Others,,,,,,,
813,6,Others,,,,,,,
814,6,Others,,,,,,,
921,6,Others,,,,,,,
922,6,Others,,,,,,,
923,6,Others,,,,,,,
924,6,Others,,,,,,,
925,6,Others,,,,,,,
926,6,Others,,,,,,,
927,6,Others,,,,,,,
928,6,Others,,,,,,,
