"Value","Count","zip_code"
"10025 Upper West Side (Manhattan)",134,"10025"
"10002 Union Square - Lower East Side (Manhattan)",121,"10002"
"10029 East Harlem (Manhattan)",108,"10029"
"11234 Canarsie - Flatlands (Brooklyn)",99,"11234"
"11226 East Flatbush - Flatbush (Brooklyn)",92,"11226"
"11206 Williamsburg - Bushwick (Brooklyn)",75,"11206"
"10453 Crotona -Tremont (Bronx)",73,"10453"
"10473 Pelham - Throgs Neck (Bronx)",66,"10473"
"11220 Sunset Park (Brooklyn)",57,"11220"
"11375 Ridgewood - Forest Hills (Queens)",40,"11375"
"11433 Jamaica (Queens)",38,"11433"
"10304 Stapleton - St. George (Staten Island)",33,"10304"
"11101 Long Island City - Astoria (Queens)",33,"11101"
"10001 Chelsea - Clinton (Manhattan)",22,"10001"
"11420 Southwest Queens (Queens)",20,"11420"
"10302 Port Richmond (Staten Island)",19,"10302"
"10005 Lower Manhattan (Manhattan)",18,"10005"
"10003 Union Square - Lower East Side (Manhattan)",14,"10003"
"10009 Union Square - Lower East Side (Manhattan)",13,"10009"
"10007 Lower Manhattan (Manhattan)",12,"10007"
"10004 Lower Manhattan (Manhattan)",11,"10004"
"10032 Washington Heights (Manhattan)",11,"10032"
"10006 Lower Manhattan (Manhattan)",8,"10006"
"10011 Chelsea - Clinton (Manhattan)",6,"10011"
"10012 Greenwich Village - SoHo (Manhattan)",6,"10012"
"11203 East Flatbush - Flatbush (Brooklyn)",6,"11203"
"11207 East New York (Brooklyn)",6,"11207"
"11209 Bensonhurst - Bay Ridge (Brooklyn)",6,"11209"
"11236 Canarsie - Flatlands (Brooklyn)",6,"11236"
"10014 Greenwich Village - SoHo (Manhattan)",5,"10014"
"10040 Washington Heights (Manhattan)",5,"10040"
"10467 Fordham - Bronx Pk (Bronx)",5,"10467"
"10010 Gramercy Park - Murray Hill (Manhattan)",4,"10010"
"10024 Upper West Side (Manhattan)",4,"10024"
"10452 High Bridge - Morrisania (Bronx)",4,"10452"
"11217 Downtown - Heights - Slope (Brooklyn)",4,"11217"
"11225 East Flatbush - Flatbush (Brooklyn)",4,"11225"
"11692 Rockaways (Queens)",4,"11692"
"10021 Upper East Side (Manhattan)",3,"10021"
"10023 Upper West Side (Manhattan)",3,"10023"
"10455 Hunts Point - Mott Haven (Bronx)",3,"10455"
"10456 High Bridge - Morrisania (Bronx)",3,"10456"
"10457 Crotona -Tremont (Bronx)",3,"10457"
"10475 Northeast Bronx (Bronx)",3,"10475"
"11208 East New York (Brooklyn)",3,"11208"
"11210 East Flatbush - Flatbush (Brooklyn)",3,"11210"
"11216 Bedford Stuyvesant - Crown Heights (Brooklyn)",3,"11216"
"11221 Williamsburg - Bushwick (Brooklyn)",3,"11221"
"11238 Bedford Stuyvesant - Crown Heights (Brooklyn)",3,"11238"
"11412 Jamaica (Queens)",3,"11412"
"11435 Jamaica (Queens)",3,"11435"
"10013 Greenwich Village - SoHo (Manhattan)",2,"10013"
"10018 Chelsea - Clinton (Manhattan)",2,"10018"
"10027 Central Harlem - Morningside Heights (Manhattan)",2,"10027"
"10030 Central Harlem - Morningside Heights (Manhattan)",2,"10030"
"10111 Chelsea - Clinton (Manhattan)",2,"10111"
"10310 Port Richmond (Staten Island)",2,"10310"
"10312 South Beach - Tottenville (Staten Island)",2,"10312"
"10458 Fordham - Bronx Pk (Bronx)",2,"10458"
"10462 Pelham - Throgs Neck (Bronx)",2,"10462"
"10463 Kingsbridge - Riverdale (Bronx)",2,"10463"
"10466 Northeast Bronx (Bronx)",2,"10466"
"10468 Fordham - Bronx Pk (Bronx)",2,"10468"
"10469 Northeast Bronx (Bronx)",2,"10469"
"10472 Pelham - Throgs Neck (Bronx)",2,"10472"
"11103 Long Island City - Astoria (Queens)",2,"11103"
"11212 Bedford Stuyvesant - Crown Heights (Brooklyn)",2,"11212"
"11213 Bedford Stuyvesant - Crown Heights (Brooklyn)",2,"11213"
"11218 Borough Park (Brooklyn)",2,"11218"
"11223 Coney Island - Sheepshead Bay (Brooklyn)",2,"11223"
"11228 Bensonhurst - Bay Ridge (Brooklyn)",2,"11228"
"11229 Coney Island - Sheepshead Bay (Brooklyn)",2,"11229"
"11231 Downtown - Heights - Slope (Brooklyn)",2,"11231"
"11235 Coney Island - Sheepshead Bay (Brooklyn)",2,"11235"
"11239 Canarsie - Flatlands (Brooklyn)",2,"11239"
"11373 West Queens (Queens)",2,"11373"
"11374 Ridgewood - Forest Hills (Queens)",2,"11374"
"11415 Southwest Queens (Queens)",2,"11415"
"11694 Rockaways (Queens)",2,"11694"
"10019 Chelsea - Clinton (Manhattan)",1,"10019"
"10020 Chelsea - Clinton (Manhattan)",1,"10020"
"10026 Central Harlem - Morningside Heights (Manhattan)",1,"10026"
"10028 Upper East Side (Manhattan)",1,"10028"
"10033 Washington Heights (Manhattan)",1,"10033"
"10035 East Harlem (Manhattan)",1,"10035"
"10037 Central Harlem - Morningside Heights (Manhattan)",1,"10037"
"10039 Washington Heights (Manhattan)",1,"10039"
"10044 Upper East Side (Manhattan)",1,"10044"
"10065 Upper East Side (Manhattan)",1,"10065"
"10069 Upper West Side (Manhattan)",1,"10069"
"10103 Chelsea - Clinton (Manhattan)",1,"10103"
"10112 Chelsea - Clinton (Manhattan)",1,"10112"
"10115 Central Harlem - Morningside Heights (Manhattan)",1,"10115"
"10128 Upper East Side (Manhattan)",1,"10128"
"10152 Gramercy Park - Murray Hill (Manhattan)",1,"10152"
"10162 Upper East Side (Manhattan)",1,"10162"
"10169 Gramercy Park - Murray Hill (Manhattan)",1,"10169"
"10170 Gramercy Park - Murray Hill (Manhattan)",1,"10170"
"10271 Lower Manhattan (Manhattan)",1,"10271"
"10279 Lower Manhattan (Manhattan)",1,"10279"
"10282 Lower Manhattan (Manhattan)",1,"10282"
"10301 Stapleton - St. George (Staten Island)",1,"10301"
"10303 Port Richmond (Staten Island)",1,"10303"
"10305 Stapleton - St. George (Staten Island)",1,"10305"
"10306 South Beach - Tottenville (Staten Island)",1,"10306"
"10311 Willowbrook (Staten Island)",1,"10311"
"10314 Willowbrook (Staten Island)",1,"10314"
"10454 Hunts Point - Mott Haven (Bronx)",1,"10454"
"10459 Hunts Point - Mott Haven (Bronx)",1,"10459"
"10461 Pelham - Throgs Neck (Bronx)",1,"10461"
"10464 Pelham - Throgs Neck (Bronx)",1,"10464"
"10470 Fordham - Bronx Pk (Bronx)",1,"10470"
"10474 Hunts Point - Mott Haven (Bronx)",1,"10474"
"11102 Long Island City - Astoria (Queens)",1,"11102"
"11104 Long Island City - Astoria (Queens)",1,"11104"
"11106 Long Island City - Astoria (Queens)",1,"11106"
"11109 Long Island City - Astoria (Queens)",1,"11109"
"11201 Downtown - Heights - Slope (Brooklyn)",1,"11201"
"11215 Downtown - Heights - Slope (Brooklyn)",1,"11215"
"11222 Greenpoint (Brooklyn)",1,"11222"
"11224 Coney Island - Sheepshead Bay (Brooklyn)",1,"11224"
"11230 Borough Park (Brooklyn)",1,"11230"
"11232 Sunset Park (Brooklyn)",1,"11232"
"11237 Williamsburg - Bushwick (Brooklyn)",1,"11237"
"11351 Flushing - Clearview (Queens)",1,"11351"
"11367 Fresh Meadows (Queens)",1,"11367"
"11377 West Queens (Queens)",1,"11377"
"11385 Ridgewood - Forest Hills (Queens)",1,"11385"
"11417 Southwest Queens (Queens)",1,"11417"
"11422 Southeast Queens (Queens)",1,"11422"
"11423 Jamaica (Queens)",1,"11423"
"11427 Southeast Queens (Queens)",1,"11427"
"11428 Southeast Queens (Queens)",1,"11428"
"11434 Jamaica (Queens)",1,"11434"
"11436 Jamaica (Queens)",1,"11436"
"11691 Rockaways (Queens)",1,"11691"
