ZCTA,MODZCTA,ZCTA_str,zip_code,zcta,source,Value,Count
10001,10001,10001,10001.0,10001.0,geonames,10001 Chelsea - Clinton (Manhattan),22.0
10002,10002,10002,10002.0,10002.0,geonames,10002 Union Square - Lower East Side (Manhattan),121.0
10003,10003,10003,10003.0,10003.0,geonames,10003 Union Square - Lower East Side (Manhattan),14.0
10004,10004,10004,10004.0,10004.0,geonames,10004 Lower Manhattan (Manhattan),11.0
10005,10005,10005,10005.0,10005.0,geonames,10005 Lower Manhattan (Manhattan),18.0
10006,10006,10006,10006.0,10006.0,geonames,10006 Lower Manhattan (Manhattan),8.0
10007,10007,10007,10007.0,10007.0,geonames,10007 Lower Manhattan (Manhattan),12.0
10009,10009,10009,10009.0,10009.0,geonames,10009 Union Square - Lower East Side (Manhattan),13.0
10010,10010,10010,10010.0,10010.0,geonames,10010 Gramercy Park - Murray Hill (Manhattan),4.0
10011,10011,10011,10011.0,10011.0,geonames,10011 Chelsea - Clinton (Manhattan),6.0
10012,10012,10012,10012.0,10012.0,geonames,10012 Greenwich Village - SoHo (Manhattan),6.0
10013,10013,10013,10013.0,10013.0,geonames,10013 Greenwich Village - SoHo (Manhattan),2.0
10014,10014,10014,10014.0,10014.0,geonames,10014 Greenwich Village - SoHo (Manhattan),5.0
10016,10016,10016,10016.0,10016.0,geonames,,
10017,10017,10017,10017.0,10017.0,geonames,,
10018,10018,10018,10018.0,10018.0,geonames,10018 Chelsea - Clinton (Manhattan),2.0
10019,10019,10019,10019.0,10019.0,geonames,10019 Chelsea - Clinton (Manhattan),1.0
10020,10019,10020,10020.0,10020.0,geonames,10020 Chelsea - Clinton (Manhattan),1.0
10021,10021,10021,10021.0,10021.0,geonames,10021 Upper East Side (Manhattan),3.0
10022,10022,10022,10022.0,10022.0,geonames,,
10023,10023,10023,10023.0,10023.0,geonames,10023 Upper West Side (Manhattan),3.0
10024,10024,10024,10024.0,10024.0,geonames,10024 Upper West Side (Manhattan),4.0
10025,10025,10025,10025.0,10025.0,geonames,10025 Upper West Side (Manhattan),134.0
10026,10026,10026,10026.0,10026.0,geonames,10026 Central Harlem - Morningside Heights (Manhattan),1.0
10027,10027,10027,10027.0,10027.0,geonames,10027 Central Harlem - Morningside Heights (Manhattan),2.0
10028,10028,10028,10028.0,10028.0,geonames,10028 Upper East Side (Manhattan),1.0
10029,10029,10029,10029.0,10029.0,geonames,10029 East Harlem (Manhattan),108.0
10030,10030,10030,10030.0,10030.0,geonames,10030 Central Harlem - Morningside Heights (Manhattan),2.0
10031,10031,10031,10031.0,10031.0,geonames,,
10032,10032,10032,10032.0,10032.0,geonames,10032 Washington Heights (Manhattan),11.0
10033,10033,10033,10033.0,10033.0,geonames,10033 Washington Heights (Manhattan),1.0
10034,10034,10034,10034.0,10034.0,geonames,,
10035,10035,10035,10035.0,10035.0,geonames,10035 East Harlem (Manhattan),1.0
10036,10036,10036,10036.0,10036.0,geonames,,
10037,10037,10037,10037.0,10037.0,geonames,10037 Central Harlem - Morningside Heights (Manhattan),1.0
10038,10038,10038,10038.0,10038.0,geonames,,
10039,10039,10039,10039.0,10039.0,geonames,10039 Washington Heights (Manhattan),1.0
10040,10040,10040,10040.0,10040.0,geonames,10040 Washington Heights (Manhattan),5.0
10044,10044,10044,10044.0,10044.0,geonames,10044 Upper East Side (Manhattan),1.0
10065,10065,10065,10065.0,10065.0,geonames,10065 Upper East Side (Manhattan),1.0
10069,10069,10069,10069.0,10069.0,geonames,10069 Upper West Side (Manhattan),1.0
10075,10075,10075,10075.0,10075.0,geonames,,
10103,10019,10103,10103.0,10103.0,geonames,10103 Chelsea - Clinton (Manhattan),1.0
10110,10036,10110,10110.0,10110.0,geonames,,
10111,10019,10111,10111.0,10111.0,geonames,10111 Chelsea - Clinton (Manhattan),2.0
10112,10019,10112,10112.0,10112.0,geonames,10112 Chelsea - Clinton (Manhattan),1.0
10115,10027,10115,10115.0,10115.0,geonames,10115 Central Harlem - Morningside Heights (Manhattan),1.0
10119,10001,10119,10119.0,10119.0,geonames,,
10128,10128,10128,10128.0,10128.0,geonames,10128 Upper East Side (Manhattan),1.0
10152,10022,10152,10152.0,10152.0,geonames,10152 Gramercy Park - Murray Hill (Manhattan),1.0
10153,10022,10153,10153.0,10153.0,geonames,,
10154,10022,10154,10154.0,10154.0,geonames,,
10162,10075,10162,10162.0,10162.0,geonames,10162 Upper East Side (Manhattan),1.0
10165,10017,10165,10165.0,10165.0,geonames,,
10167,10017,10167,10167.0,10167.0,geonames,,
10168,10017,10168,10168.0,10168.0,geonames,,
10169,10017,10169,10169.0,10169.0,geonames,10169 Gramercy Park - Murray Hill (Manhattan),1.0
10170,10017,10170,10170.0,10170.0,geonames,10170 Gramercy Park - Murray Hill (Manhattan),1.0
10171,10017,10171,10171.0,10171.0,geonames,,
10172,10017,10172,10172.0,10172.0,geonames,,
10173,10017,10173,10173.0,10173.0,geonames,,
10174,10017,10174,10174.0,10174.0,geonames,,
10177,10017,10177,10177.0,10177.0,geonames,,
10199,10001,10199,10199.0,10199.0,geonames,,
10271,10005,10271,10271.0,10271.0,geonames,10271 Lower Manhattan (Manhattan),1.0
10278,10007,10278,10278.0,10278.0,geonames,,
10279,10007,10279,10279.0,10279.0,geonames,10279 Lower Manhattan (Manhattan),1.0
10280,10280,10280,10280.0,10280.0,geonames,,
10282,10282,10282,10282.0,10282.0,geonames,10282 Lower Manhattan (Manhattan),1.0
10301,10301,10301,10301.0,10301.0,geonames,10301 Stapleton - St. George (Staten Island),1.0
10302,10302,10302,10302.0,10302.0,geonames,10302 Port Richmond (Staten Island),19.0
10303,10303,10303,10303.0,10303.0,geonames,10303 Port Richmond (Staten Island),1.0
10304,10304,10304,10304.0,10304.0,geonames,10304 Stapleton - St. George (Staten Island),33.0
10305,10305,10305,10305.0,10305.0,geonames,10305 Stapleton - St. George (Staten Island),1.0
10306,10306,10306,10306.0,10306.0,geonames,10306 South Beach - Tottenville (Staten Island),1.0
10307,10307,10307,10307.0,10307.0,geonames,,
10308,10308,10308,10308.0,10308.0,geonames,,
10309,10309,10309,10309.0,10309.0,geonames,,
10310,10310,10310,10310.0,10310.0,geonames,10310 Port Richmond (Staten Island),2.0
10311,10314,10311,10311.0,10311.0,geonames,10311 Willowbrook (Staten Island),1.0
10312,10312,10312,10312.0,10312.0,geonames,10312 South Beach - Tottenville (Staten Island),2.0
10314,10314,10314,10314.0,10314.0,geonames,10314 Willowbrook (Staten Island),1.0
10451,10451,10451,10451.0,10451.0,geonames,,
10452,10452,10452,10452.0,10452.0,geonames,10452 High Bridge - Morrisania (Bronx),4.0
10453,10453,10453,10453.0,10453.0,geonames,10453 Crotona -Tremont (Bronx),73.0
10454,10454,10454,10454.0,10454.0,geonames,10454 Hunts Point - Mott Haven (Bronx),1.0
10455,10455,10455,10455.0,10455.0,geonames,10455 Hunts Point - Mott Haven (Bronx),3.0
10456,10456,10456,10456.0,10456.0,geonames,10456 High Bridge - Morrisania (Bronx),3.0
10457,10457,10457,10457.0,10457.0,geonames,10457 Crotona -Tremont (Bronx),3.0
10458,10458,10458,10458.0,10458.0,geonames,10458 Fordham - Bronx Pk (Bronx),2.0
10459,10459,10459,10459.0,10459.0,geonames,10459 Hunts Point - Mott Haven (Bronx),1.0
10460,10460,10460,10460.0,10460.0,geonames,,
10461,10461,10461,10461.0,10461.0,geonames,10461 Pelham - Throgs Neck (Bronx),1.0
10462,10462,10462,10462.0,10462.0,geonames,10462 Pelham - Throgs Neck (Bronx),2.0
10463,10463,10463,10463.0,10463.0,geonames,10463 Kingsbridge - Riverdale (Bronx),2.0
10464,10464,10464,10464.0,10464.0,geonames,10464 Pelham - Throgs Neck (Bronx),1.0
10465,10465,10465,10465.0,10465.0,geonames,,
10466,10466,10466,10466.0,10466.0,geonames,10466 Northeast Bronx (Bronx),2.0
10467,10467,10467,10467.0,10467.0,geonames,10467 Fordham - Bronx Pk (Bronx),5.0
10468,10468,10468,10468.0,10468.0,geonames,10468 Fordham - Bronx Pk (Bronx),2.0
10469,10469,10469,10469.0,10469.0,geonames,10469 Northeast Bronx (Bronx),2.0
10470,10470,10470,10470.0,10470.0,geonames,10470 Fordham - Bronx Pk (Bronx),1.0
10471,10471,10471,10471.0,10471.0,geonames,,
10472,10472,10472,10472.0,10472.0,geonames,10472 Pelham - Throgs Neck (Bronx),2.0
10473,10473,10473,10473.0,10473.0,geonames,10473 Pelham - Throgs Neck (Bronx),66.0
10474,10474,10474,10474.0,10474.0,geonames,10474 Hunts Point - Mott Haven (Bronx),1.0
10475,10475,10475,10475.0,10475.0,geonames,10475 Northeast Bronx (Bronx),3.0
11004,11004,11004,11004.0,11004.0,geonames,,
11005,11004,11005,11005.0,11005.0,geonames,,
11101,11101,11101,11101.0,11101.0,geonames,11101 Long Island City - Astoria (Queens),33.0
11102,11102,11102,11102.0,11102.0,geonames,11102 Long Island City - Astoria (Queens),1.0
11103,11103,11103,11103.0,11103.0,geonames,11103 Long Island City - Astoria (Queens),2.0
11104,11104,11104,11104.0,11104.0,geonames,11104 Long Island City - Astoria (Queens),1.0
11105,11105,11105,11105.0,11105.0,geonames,,
11106,11106,11106,11106.0,11106.0,geonames,11106 Long Island City - Astoria (Queens),1.0
11109,11109,11109,11109.0,11109.0,geonames,11109 Long Island City - Astoria (Queens),1.0
11201,11201,11201,11201.0,11201.0,geonames,11201 Downtown - Heights - Slope (Brooklyn),1.0
11203,11203,11203,11203.0,11203.0,geonames,11203 East Flatbush - Flatbush (Brooklyn),6.0
11204,11204,11204,11204.0,11204.0,geonames,,
11205,11205,11205,11205.0,11205.0,geonames,,
11206,11206,11206,11206.0,11206.0,geonames,11206 Williamsburg - Bushwick (Brooklyn),75.0
11207,11207,11207,11207.0,11207.0,geonames,11207 East New York (Brooklyn),6.0
11208,11208,11208,11208.0,11208.0,geonames,11208 East New York (Brooklyn),3.0
11209,11209,11209,11209.0,11209.0,geonames,11209 Bensonhurst - Bay Ridge (Brooklyn),6.0
11210,11210,11210,11210.0,11210.0,geonames,11210 East Flatbush - Flatbush (Brooklyn),3.0
11211,11211,11211,11211.0,11211.0,geonames,,
11212,11212,11212,11212.0,11212.0,geonames,11212 Bedford Stuyvesant - Crown Heights (Brooklyn),2.0
11213,11213,11213,11213.0,11213.0,geonames,11213 Bedford Stuyvesant - Crown Heights (Brooklyn),2.0
11214,11214,11214,11214.0,11214.0,geonames,,
11215,11215,11215,11215.0,11215.0,geonames,11215 Downtown - Heights - Slope (Brooklyn),1.0
11216,11216,11216,11216.0,11216.0,geonames,11216 Bedford Stuyvesant - Crown Heights (Brooklyn),3.0
11217,11217,11217,11217.0,11217.0,geonames,11217 Downtown - Heights - Slope (Brooklyn),4.0
11218,11218,11218,11218.0,11218.0,geonames,11218 Borough Park (Brooklyn),2.0
11219,11219,11219,11219.0,11219.0,geonames,,
11220,11220,11220,11220.0,11220.0,geonames,11220 Sunset Park (Brooklyn),57.0
11221,11221,11221,11221.0,11221.0,geonames,11221 Williamsburg - Bushwick (Brooklyn),3.0
11222,11222,11222,11222.0,11222.0,geonames,11222 Greenpoint (Brooklyn),1.0
11223,11223,11223,11223.0,11223.0,geonames,11223 Coney Island - Sheepshead Bay (Brooklyn),2.0
11224,11224,11224,11224.0,11224.0,geonames,11224 Coney Island - Sheepshead Bay (Brooklyn),1.0
11225,11225,11225,11225.0,11225.0,geonames,11225 East Flatbush - Flatbush (Brooklyn),4.0
11226,11226,11226,11226.0,11226.0,geonames,11226 East Flatbush - Flatbush (Brooklyn),92.0
11228,11228,11228,11228.0,11228.0,geonames,11228 Bensonhurst - Bay Ridge (Brooklyn),2.0
11229,11229,11229,11229.0,11229.0,geonames,11229 Coney Island - Sheepshead Bay (Brooklyn),2.0
11230,11230,11230,11230.0,11230.0,geonames,11230 Borough Park (Brooklyn),1.0
11231,11231,11231,11231.0,11231.0,geonames,11231 Downtown - Heights - Slope (Brooklyn),2.0
11232,11232,11232,11232.0,11232.0,geonames,11232 Sunset Park (Brooklyn),1.0
11233,11233,11233,11233.0,11233.0,geonames,,
11234,11234,11234,11234.0,11234.0,geonames,11234 Canarsie - Flatlands (Brooklyn),99.0
11235,11235,11235,11235.0,11235.0,geonames,11235 Coney Island - Sheepshead Bay (Brooklyn),2.0
11236,11236,11236,11236.0,11236.0,geonames,11236 Canarsie - Flatlands (Brooklyn),6.0
11237,11237,11237,11237.0,11237.0,geonames,11237 Williamsburg - Bushwick (Brooklyn),1.0
11238,11238,11238,11238.0,11238.0,geonames,11238 Bedford Stuyvesant - Crown Heights (Brooklyn),3.0
11239,11239,11239,11239.0,11239.0,geonames,11239 Canarsie - Flatlands (Brooklyn),2.0
11351,11357,11351,11351.0,11351.0,geonames,11351 Flushing - Clearview (Queens),1.0
11354,11354,11354,11354.0,11354.0,geonames,,
11355,11355,11355,11355.0,11355.0,geonames,,
11356,11356,11356,11356.0,11356.0,geonames,,
11357,11357,11357,11357.0,11357.0,geonames,,
11358,11358,11358,11358.0,11358.0,geonames,,
11359,11360,11359,11359.0,11359.0,geonames,,
11360,11360,11360,11360.0,11360.0,geonames,,
11361,11361,11361,11361.0,11361.0,geonames,,
11362,11362,11362,11362.0,11362.0,geonames,,
11363,11363,11363,11363.0,11363.0,geonames,,
11364,11364,11364,11364.0,11364.0,geonames,,
11365,11365,11365,11365.0,11365.0,geonames,,
11366,11366,11366,11366.0,11366.0,geonames,,
11367,11367,11367,11367.0,11367.0,geonames,11367 Fresh Meadows (Queens),1.0
11368,11368,11368,11368.0,11368.0,geonames,,
11369,11369,11369,11369.0,11369.0,geonames,,
11370,11370,11370,11370.0,11370.0,geonames,,
11372,11372,11372,11372.0,11372.0,geonames,,
11373,11373,11373,11373.0,11373.0,geonames,11373 West Queens (Queens),2.0
11374,11374,11374,11374.0,11374.0,geonames,11374 Ridgewood - Forest Hills (Queens),2.0
11375,11375,11375,11375.0,11375.0,geonames,11375 Ridgewood - Forest Hills (Queens),40.0
11377,11377,11377,11377.0,11377.0,geonames,11377 West Queens (Queens),1.0
11378,11378,11378,11378.0,11378.0,geonames,,
11379,11379,11379,11379.0,11379.0,geonames,,
11385,11385,11385,11385.0,11385.0,geonames,11385 Ridgewood - Forest Hills (Queens),1.0
11411,11411,11411,11411.0,11411.0,geonames,,
11412,11412,11412,11412.0,11412.0,geonames,11412 Jamaica (Queens),3.0
11413,11413,11413,11413.0,11413.0,geonames,,
11414,11414,11414,11414.0,11414.0,geonames,,
11415,11415,11415,11415.0,11415.0,geonames,11415 Southwest Queens (Queens),2.0
11416,11416,11416,11416.0,11416.0,geonames,,
11417,11417,11417,11417.0,11417.0,geonames,11417 Southwest Queens (Queens),1.0
11418,11418,11418,11418.0,11418.0,geonames,,
11419,11419,11419,11419.0,11419.0,geonames,,
11420,11420,11420,11420.0,11420.0,geonames,11420 Southwest Queens (Queens),20.0
11421,11421,11421,11421.0,11421.0,geonames,,
11422,11422,11422,11422.0,11422.0,geonames,11422 Southeast Queens (Queens),1.0
11423,11423,11423,11423.0,11423.0,geonames,11423 Jamaica (Queens),1.0
11424,11415,11424,11424.0,11424.0,geonames,,
11425,11209,11425,11425.0,11425.0,geonames,,
11426,11426,11426,11426.0,11426.0,geonames,,
11427,11427,11427,11427.0,11427.0,geonames,11427 Southeast Queens (Queens),1.0
11428,11428,11428,11428.0,11428.0,geonames,11428 Southeast Queens (Queens),1.0
11429,11429,11429,11429.0,11429.0,geonames,,
11432,11432,11432,11432.0,11432.0,geonames,,
11433,11433,11433,11433.0,11433.0,geonames,11433 Jamaica (Queens),38.0
11434,11434,11434,11434.0,11434.0,geonames,11434 Jamaica (Queens),1.0
11435,11435,11435,11435.0,11435.0,geonames,11435 Jamaica (Queens),3.0
11436,11436,11436,11436.0,11436.0,geonames,11436 Jamaica (Queens),1.0
11451,11433,11451,11451.0,11451.0,geonames,,
11691,11691,11691,11691.0,11691.0,geonames,11691 Rockaways (Queens),1.0
11692,11692,11692,11692.0,11692.0,geonames,11692 Rockaways (Queens),4.0
11694,11694,11694,11694.0,11694.0,geonames,11694 Rockaways (Queens),2.0
11697,11697,11697,11697.0,11697.0,geonames,,
