MODZCTA,score_mean,score_median,score_std,gain_bias_mean,gain_bias_median,gain_bias_std,loss_bias_mean,loss_bias_median,loss_bias_std,loss_aversion_scores_mean,loss_aversion_scores_median,loss_aversion_scores_std,rescale_avail_mean,rescale_avail_median,rescale_avail_std,rescale_realistic_mean,rescale_realistic_median,rescale_realistic_std,agency_mean,agency_median,agency_std,regulated_tdscores_mean,regulated_tdscores_median,regulated_tdscores_std,regulated_agency_mean,regulated_agency_median,regulated_agency_std,regulated_loss_mean,regulated_loss_median,regulated_loss_std,modzcta_count
10001,9.363636363636363,9.5,3.016548872398241,1.9545454545454546,2.0,1.0900971004051374,1.6363636363636365,2.0,1.0486024506776148,3.590909090909091,3.5,1.5934117606447613,4.845598845598846,5.166666666666666,6.958339290975035,5.474747474747475,4.0,6.328727193840617,10.320346320346319,8.944444444444445,12.484265384029516,58.52272727272727,59.375,18.853430452489008,66.12554112554113,63.97569444444444,19.506664662546115,59.84848484848485,58.333333333333336,26.55686267741269,22.0
10002,10.446280991735538,11.0,2.4012164043221254,1.859504132231405,2.0,1.09776883665587,1.3057851239669422,1.0,1.160768245650351,3.165289256198347,3.0,1.1131569778338886,9.920766102584283,11.0,5.546897068274518,8.563820018365472,9.0,5.249593400362121,18.484586120949757,20.57142857142857,9.802695367047901,65.2892561983471,68.75,15.007602527013278,78.882165813984,82.14285714285714,15.316711511012347,52.75482093663911,50.0,18.552616297231467,121.0
10003,11.0,11.0,3.902661813527945,1.7857142857142858,2.0,1.05090228108783,1.6428571428571428,2.0,1.0818177620697813,3.4285714285714284,3.0,1.3424596091494903,3.4126984126984126,5.0,6.46833599204905,3.7392290249433104,5.666666666666666,6.582283904123902,7.1519274376417235,10.333333333333332,12.417017560891793,68.75,68.75,24.39163633454966,61.17488662131519,66.14583333333333,19.401589938893427,57.142857142857146,50.0,22.37432681915817,14.0
10004,10.818181818181818,11.0,3.2501748204729486,1.5454545454545454,2.0,1.0357254813546264,1.6363636363636365,1.0,1.026910636104941,3.1818181818181817,3.0,1.1677484162422844,4.402597402597403,6.0,7.934378357867017,4.3896103896103895,6.0,4.264275381222661,8.792207792207792,11.428571428571429,11.376374307894451,67.61363636363636,68.75,20.31359262795593,63.737824675324674,67.85714285714286,17.77558485608508,53.03030303030303,50.0,19.46247360403807,11.0
10005,11.105263157894736,11.0,3.510218999848953,1.6842105263157894,2.0,1.0568628408301075,2.0,2.0,1.0,3.6842105263157894,4.0,1.3764944032233706,4.926482873851295,6.0,5.912849827083235,4.959899749373434,6.0,7.008853472481338,9.886382623224728,10.0,12.426689660429632,69.40789473684211,68.75,21.938868749055953,65.44747284878864,65.625,19.416702594421302,61.40350877192983,66.66666666666667,22.941573387056174,19.0
10006,9.25,9.5,1.7525491637693282,0.5,0.5,0.5345224838248488,1.875,2.0,0.991031208965115,2.375,2.5,1.1877349391654206,4.785714285714286,7.5,12.028876820011932,5.357142857142858,8.0,9.501879513323365,10.142857142857142,16.0,21.432380613816797,57.8125,59.375,10.9534322735583,65.84821428571429,75.0,33.48809470908875,39.583333333333336,41.66666666666667,19.79558231942368,8.0
10007,9.923076923076923,10.0,2.5645512427953308,1.0,1.0,0.816496580927726,1.7692307692307692,2.0,0.7250110520819842,2.769230769230769,3.0,0.7250110520819842,5.1660561660561655,4.571428571428571,5.579621402680862,5.688644688644688,5.333333333333333,7.266330043395517,10.854700854700855,8.88888888888889,12.505978827395017,62.01923076923077,62.5,16.02844526747082,66.96047008547008,63.888888888888886,19.540591917804715,46.15384615384615,50.0,12.08351753469974,13.0
10009,10.23076923076923,11.0,3.0042704647952427,2.0,2.0,1.1547005383792515,1.4615384615384615,1.0,1.126601424298216,3.4615384615384617,3.0,1.6132464481796023,2.498168498168498,4.444444444444445,7.680491163058358,0.5433455433455434,-2.2857142857142856,9.104993415229979,3.041514041514042,1.7777777777777781,16.559393421119484,63.94230769230769,68.75,18.77669040497027,54.75236568986569,52.77777777777778,25.8740522204992,57.69230769230769,50.0,26.88744080299337,13.0
10010,10.0,9.5,3.162277660168379,2.0,2.5,1.4142135623730951,2.0,2.5,1.4142135623730951,4.0,4.0,1.1547005383792515,3.111111111111111,3.5,7.961326274521269,-0.9444444444444444,-1.0,6.3020670722165475,2.166666666666667,2.5,14.043582955293932,62.5,59.375,19.764235376052373,53.38541666666667,53.90625,21.943098367646773,66.66666666666666,66.66666666666666,19.245008972987527,4.0
10011,9.666666666666666,11.0,2.422120283277993,1.5,1.5,1.6431676725154984,1.1666666666666667,0.5,1.4719601443879746,2.6666666666666665,3.0,2.065591117977289,7.761904761904762,6.785714285714286,6.9485964911828715,8.119047619047619,8.357142857142858,6.7843858348757395,15.88095238095238,16.642857142857142,13.42809016361511,60.416666666666664,68.75,15.138251770487457,74.81398809523809,76.00446428571428,20.98139088064861,44.44444444444445,50.0,34.42651863295482,6.0
10012,10.5,10.5,2.6645825188948455,1.1666666666666667,1.0,0.752772652709081,2.1666666666666665,2.5,0.9831920802501751,3.3333333333333335,3.0,1.0327955589886444,5.555555555555556,8.0,6.116563224476009,9.277777777777777,10.0,4.343151271020036,14.833333333333334,18.0,8.45255458499652,65.625,65.625,16.653640743092783,73.17708333333333,78.125,13.20711653905706,55.555555555555564,50.0,17.21325931647741,6.0
10013,13.0,13.0,4.242640687119285,2.0,2.0,0.0,1.5,1.5,0.7071067811865476,3.5,3.5,0.7071067811865476,11.5,11.5,0.7071067811865476,9.5,9.5,2.1213203435596424,21.0,21.0,1.4142135623730951,81.25,81.25,26.516504294495533,82.8125,82.8125,2.209708691207961,58.333333333333336,58.333333333333336,11.785113019775796,2.0
10014,7.6,8.0,5.683308895353129,2.6,3.0,0.5477225575051661,2.0,2.0,1.0,4.6,4.0,1.3416407864998738,4.203174603174603,10.285714285714286,9.3087247116411,4.571428571428571,8.0,11.436328936836519,8.774603174603175,20.0,20.478941614123244,47.5,50.0,35.52068059595705,63.71031746031747,81.25,31.99834627206757,76.66666666666667,66.66666666666667,22.360679774997894,5.0
10017,10.5,10.5,0.7071067811865476,0.5,0.5,0.7071067811865476,1.0,1.0,1.4142135623730951,1.5,1.5,0.7071067811865476,6.111111111111111,6.111111111111111,11.470843339248436,2.8888888888888893,2.8888888888888893,9.742360096347989,9.0,9.0,21.213203435596427,65.625,65.625,4.419417382415922,64.0625,64.0625,33.14563036811941,25.0,25.0,11.785113019775794,2.0
10018,14.0,14.0,1.4142135623730951,2.0,2.0,0.0,1.5,1.5,2.1213203435596424,3.5,3.5,2.1213203435596424,8.928571428571429,8.928571428571429,8.38426611978335,8.285714285714285,8.285714285714285,6.060915267313264,17.214285714285715,17.214285714285715,14.445181387096616,87.5,87.5,8.838834764831844,76.89732142857143,76.89732142857143,22.570595917338462,58.33333333333333,58.33333333333333,35.35533905932737,2.0
10019,8.0,6.5,2.898275349237888,1.5,1.0,0.8366600265340756,1.6666666666666667,1.5,0.816496580927726,3.1666666666666665,3.5,0.9831920802501751,5.0396825396825395,6.111111111111111,7.539637426765621,3.67989417989418,4.333333333333333,6.251602297340946,8.71957671957672,10.444444444444445,13.566839163361585,50.0,40.625,18.1142209327368,63.62433862433863,66.31944444444444,21.19818619275248,52.77777777777778,58.333333333333336,16.38653467083625,6.0
10021,11.333333333333334,10.0,2.3094010767585034,1.6666666666666667,2.0,0.5773502691896258,1.0,1.0,0.0,2.6666666666666665,3.0,0.5773502691896257,-3.185185185185185,-7.0,6.607453080725717,-3.2592592592592595,-2.0,2.3761503603474727,-6.444444444444444,-9.0,8.139979069952162,70.83333333333333,62.5,14.433756729740644,39.93055555555555,35.9375,12.718717296800252,44.44444444444445,50.0,9.62250448649376,3.0
10022,11.0,11.0,,2.0,2.0,,3.0,3.0,,5.0,5.0,,16.0,16.0,,16.0,16.0,,32.0,32.0,,68.75,68.75,,100.0,100.0,,83.33333333333333,83.33333333333333,,1.0
10023,11.0,11.0,2.0,2.3333333333333335,2.0,0.5773502691896257,1.3333333333333333,1.0,0.5773502691896258,3.6666666666666665,3.0,1.1547005383792517,4.402116402116403,6.857142857142857,6.937022488875894,-2.835978835978836,-4.571428571428571,4.0362845762510435,1.5661375661375665,2.2857142857142856,10.367951342959255,68.75,68.75,12.5,52.44708994708995,53.57142857142857,16.199923973373835,61.11111111111111,50.0,19.245008972987524,3.0
10024,10.5,9.5,3.872983346207417,1.75,1.5,0.9574271077563382,2.0,2.0,0.816496580927726,3.75,3.0,1.5,-4.964285714285714,-7.928571428571429,8.153606105092814,-5.0,-8.0,7.393691004272944,-9.964285714285715,-16.92857142857143,15.43358604574104,65.625,59.375,24.206145913796355,34.43080357142857,23.549107142857142,24.114978196470375,62.5,50.0,25.0,4.0
10025,10.440298507462687,11.0,3.0373890499984335,2.0970149253731343,2.0,0.8484342322137288,1.5223880597014925,2.0,1.0810494616357635,3.6194029850746268,4.0,1.2553331410540454,7.692489931295902,8.0,4.9704120877096205,6.64321250888415,7.0,5.13544303438687,14.335702440180052,14.0,9.24118346722624,65.2518656716418,68.75,18.98368156249021,72.39953506278133,71.875,14.439349167540994,60.32338308457711,66.66666666666667,20.922219017567425,134.0
10026,16.0,16.0,,2.0,2.0,,3.0,3.0,,5.0,5.0,,2.0,2.0,,-8.0,-8.0,,-6.0,-6.0,,100.0,100.0,,40.625,40.625,,83.33333333333333,83.33333333333333,,1.0
10027,9.333333333333334,9.0,2.5166114784235836,2.3333333333333335,3.0,1.1547005383792515,1.3333333333333333,1.0,0.5773502691896258,3.6666666666666665,4.0,1.5275252316519468,2.9523809523809526,2.0,10.318730080595698,3.5714285714285716,5.0,12.063606933454768,6.523809523809523,7.0,22.289529587941075,58.333333333333336,56.25,15.728821740147396,60.19345238095238,60.9375,34.82738998115793,61.111111111111114,66.66666666666667,25.458753860865777,3.0
10028,11.0,11.0,,3.0,3.0,,3.0,3.0,,6.0,6.0,,1.7777777777777777,1.7777777777777777,,1.7777777777777777,1.7777777777777777,,3.5555555555555554,3.5555555555555554,,68.75,68.75,,55.55555555555556,55.55555555555556,,100.0,100.0,,1.0
10029,11.398148148148149,11.0,3.063013648902176,1.75,2.0,1.1117469624025131,1.8240740740740742,2.0,1.075024048448278,3.574074074074074,3.0,1.4022925401974893,7.668577307466196,8.0,5.86481050652351,6.0895061728395055,6.222222222222222,6.899732666127353,13.758083480305702,13.857142857142858,12.187089235203665,71.23842592592592,68.75,19.143835305638603,71.49700543797766,71.65178571428572,19.042326930005725,59.5679012345679,50.0,23.371542336624827,108.0
10030,13.0,13.0,0.0,2.5,2.5,0.7071067811865476,2.0,2.0,0.0,4.5,4.5,0.7071067811865476,5.0,5.0,4.242640687119285,6.0,6.0,2.8284271247461903,11.0,11.0,7.0710678118654755,81.25,81.25,0.0,67.1875,67.1875,11.048543456039805,75.0,75.0,11.785113019775785,2.0
10032,9.454545454545455,9.0,3.3871414603950734,1.7272727272727273,2.0,1.1037127426019047,0.9090909090909091,1.0,0.9438798074485389,2.6363636363636362,3.0,1.2862913567871996,6.558441558441558,7.0,5.6281820570153425,4.128427128427128,4.0,4.611549330571234,10.686868686868687,11.0,9.991571380922526,59.09090909090909,56.25,21.169634127469212,66.69823232323232,67.1875,15.611830282691448,43.939393939393945,50.0,21.43818927978666,11.0
10033,10.0,10.0,,3.0,3.0,,3.0,3.0,,6.0,6.0,,5.0,5.0,,0.0,0.0,,5.0,5.0,,62.5,62.5,,57.8125,57.8125,,100.0,100.0,,1.0
10035,11.0,11.0,,2.0,2.0,,1.0,1.0,,3.0,3.0,,5.0,5.0,,2.0,2.0,,7.0,7.0,,68.75,68.75,,60.9375,60.9375,,50.0,50.0,,1.0
10037,8.0,8.0,,0.0,0.0,,2.0,2.0,,2.0,2.0,,2.6666666666666665,2.6666666666666665,,2.6666666666666665,2.6666666666666665,,5.333333333333333,5.333333333333333,,50.0,50.0,,58.333333333333336,58.333333333333336,,33.333333333333336,33.333333333333336,,1.0
10039,13.0,13.0,,3.0,3.0,,3.0,3.0,,6.0,6.0,,6.0,6.0,,7.0,7.0,,13.0,13.0,,81.25,81.25,,70.3125,70.3125,,100.0,100.0,,1.0
10040,13.0,12.0,2.449489742783178,2.6,3.0,0.5477225575051661,2.0,2.0,0.0,4.6,5.0,0.5477225575051661,5.838095238095238,7.0,4.917182608695374,3.3365079365079366,4.571428571428571,7.163254826033755,9.174603174603174,14.0,11.739637899423228,81.25,75.0,15.309310892394864,64.33531746031746,71.875,18.343184217848794,76.66666666666666,83.33333333333333,9.128709291752761,5.0
10044,5.0,5.0,,3.0,3.0,,3.0,3.0,,6.0,6.0,,4.0,4.0,,1.0,1.0,,5.0,5.0,,31.25,31.25,,57.8125,57.8125,,100.0,100.0,,1.0
10065,16.0,16.0,,2.0,2.0,,0.0,0.0,,2.0,2.0,,16.0,16.0,,16.0,16.0,,32.0,32.0,,100.0,100.0,,100.0,100.0,,33.333333333333336,33.333333333333336,,1.0
10069,8.0,8.0,,3.0,3.0,,2.0,2.0,,5.0,5.0,,2.0,2.0,,-3.0,-3.0,,-1.0,-1.0,,50.0,50.0,,48.4375,48.4375,,83.33333333333333,83.33333333333333,,1.0
10075,8.0,8.0,,2.0,2.0,,1.0,1.0,,3.0,3.0,,15.0,15.0,,12.0,12.0,,27.0,27.0,,50.0,50.0,,92.1875,92.1875,,50.0,50.0,,1.0
10128,9.0,9.0,,2.0,2.0,,2.0,2.0,,4.0,4.0,,16.0,16.0,,8.0,8.0,,24.0,24.0,,56.25,56.25,,87.5,87.5,,66.66666666666667,66.66666666666667,,1.0
10282,9.0,9.0,,0.0,0.0,,1.0,1.0,,1.0,1.0,,1.7777777777777777,1.7777777777777777,,3.5555555555555554,3.5555555555555554,,5.333333333333333,5.333333333333333,,56.25,56.25,,58.333333333333336,58.333333333333336,,16.666666666666668,16.666666666666668,,1.0
10301,9.0,9.0,,1.0,1.0,,3.0,3.0,,4.0,4.0,,-6.0,-6.0,,-8.0,-8.0,,-14.0,-14.0,,56.25,56.25,,28.125,28.125,,66.66666666666667,66.66666666666667,,1.0
10302,10.473684210526315,10.0,3.0617428053068,2.210526315789474,2.0,0.9176629354822472,1.5789473684210527,2.0,0.901590537370498,3.789473684210526,4.0,1.2727462594467418,6.7710944026733495,8.0,3.853266339321316,4.252297410192147,5.0,3.962146604399843,11.023391812865498,10.285714285714285,7.243870047769694,65.46052631578948,62.5,19.135892533167503,67.22404970760233,66.07142857142857,11.318546949640147,63.1578947368421,66.66666666666667,21.212437657445694,19.0
10303,6.0,6.0,,0.0,0.0,,3.0,3.0,,3.0,3.0,,15.11111111111111,15.11111111111111,,9.777777777777779,9.777777777777779,,24.88888888888889,24.88888888888889,,37.5,37.5,,88.88888888888889,88.88888888888889,,50.0,50.0,,1.0
10304,11.030303030303031,11.0,2.931348329745721,2.0303030303030303,2.0,0.9180430438182244,1.6363636363636365,2.0,1.1406736446663277,3.6666666666666665,4.0,1.2416387021459452,5.037037037037037,6.0,6.191508443986759,3.2760942760942764,4.0,6.056459058273699,8.313131313131313,11.0,11.68863151585302,68.93939393939394,68.75,18.32092706091076,62.98926767676768,67.1875,18.26348674352034,61.111111111111114,66.66666666666667,20.69397836909908,33.0
10305,11.0,11.0,,2.0,2.0,,3.0,3.0,,5.0,5.0,,5.0,5.0,,5.0,5.0,,10.0,10.0,,68.75,68.75,,65.625,65.625,,83.33333333333333,83.33333333333333,,1.0
10306,4.0,4.0,,0.0,0.0,,2.0,2.0,,2.0,2.0,,15.11111111111111,15.11111111111111,,8.88888888888889,8.88888888888889,,24.0,24.0,,25.0,25.0,,87.5,87.5,,33.333333333333336,33.333333333333336,,1.0
10310,9.5,9.5,0.7071067811865476,1.0,1.0,1.4142135623730951,3.0,3.0,0.0,4.0,4.0,1.4142135623730951,1.333333333333333,1.333333333333333,13.199326582148887,9.61111111111111,9.61111111111111,6.521095870942604,10.944444444444443,10.944444444444443,19.72042245309149,59.375,59.375,4.419417382415922,67.10069444444444,67.10069444444444,30.813160082955456,66.66666666666666,66.66666666666666,23.570226039551585,2.0
10312,11.5,11.5,2.1213203435596424,2.0,2.0,0.0,1.5,1.5,0.7071067811865476,3.5,3.5,0.7071067811865476,2.857142857142857,2.857142857142857,4.040610178208843,5.214285714285714,5.214285714285714,2.5253813613805267,8.071428571428571,8.071428571428571,1.5152288168283157,71.875,71.875,13.258252147247767,62.61160714285714,62.61160714285714,2.367545026294238,58.333333333333336,58.333333333333336,11.785113019775796,2.0
10314,13.0,13.0,2.8284271247461903,2.5,2.5,0.7071067811865476,1.0,1.0,1.4142135623730951,3.5,3.5,2.1213203435596424,5.555555555555555,5.555555555555555,9.11382073529328,5.611111111111111,5.611111111111111,10.449466877534535,11.166666666666666,11.166666666666666,19.563287612827814,81.25,81.25,17.67766952966369,67.44791666666666,67.44791666666666,30.56763689504346,58.33333333333333,58.33333333333333,35.35533905932737,2.0
10452,8.25,8.5,6.849574196011505,2.5,3.0,1.0,1.75,2.0,1.2583057392117916,4.25,4.0,1.5,1.7261904761904763,2.5,10.156624905866027,4.146825396825397,5.5,8.043630237794895,5.8730158730158735,8.0,18.15573290837253,51.5625,53.125,42.80983872507191,59.176587301587304,62.5,28.368332669332077,70.83333333333333,66.66666666666666,24.999999999999996,4.0
10453,11.26027397260274,11.0,3.304153099006503,2.0684931506849313,2.0,1.0182878757351,1.8493150684931507,2.0,1.0887203609527654,3.9178082191780823,4.0,1.4977151548046466,5.6779734724940205,6.857142857142857,6.410725157540278,5.126766688410524,5.714285714285714,5.853784527544155,10.804740160904544,12.444444444444445,11.765585839243796,70.37671232876713,68.75,20.65095686879065,66.88240650141336,69.44444444444444,18.38372787381843,65.29680365296804,66.66666666666667,24.961919246744117,73.0
10454,12.0,12.0,,3.0,3.0,,2.0,2.0,,5.0,5.0,,6.0,6.0,,2.0,2.0,,8.0,8.0,,75.0,75.0,,62.5,62.5,,83.33333333333333,83.33333333333333,,1.0
10455,12.0,11.0,1.7320508075688772,2.6666666666666665,3.0,0.5773502691896258,0.3333333333333333,0.0,0.5773502691896258,3.0,3.0,0.0,12.0,12.0,0.5714285714285712,12.761904761904761,12.0,1.8368858592367532,24.761904761904763,24.0,2.3790468565327236,75.0,68.75,10.825317547305483,88.69047619047619,87.5,3.7172607133323807,50.0,50.0,0.0,3.0
10456,11.0,11.0,5.0,1.6666666666666667,2.0,0.5773502691896258,1.0,1.0,1.0,2.6666666666666665,3.0,1.5275252316519465,-4.333333333333333,-3.0,8.082903768654761,1.6666666666666667,-1.0,4.618802153517007,-2.6666666666666665,-4.0,12.055427546683417,68.75,68.75,31.25,45.833333333333336,43.75,18.836605541692837,44.44444444444445,50.0,25.458753860865777,3.0
10457,14.333333333333334,16.0,2.8867513459481287,1.6666666666666667,2.0,1.5275252316519468,2.0,3.0,1.7320508075688772,3.6666666666666665,3.0,2.0816659994661326,4.190476190476191,2.0,8.918375130369117,3.095238095238095,3.0,8.857526873395598,7.285714285714286,5.0,17.682575304173177,89.58333333333333,100.0,18.042195912175806,61.38392857142858,57.8125,27.629023912770588,61.111111111111114,50.0,34.69443332443554,3.0
10458,10.0,10.0,1.4142135623730951,3.0,3.0,0.0,1.0,1.0,1.4142135623730951,4.0,4.0,1.4142135623730951,3.9285714285714284,3.9285714285714284,4.141625432664064,5.785714285714286,5.785714285714286,1.7172593257387585,9.714285714285714,9.714285714285714,2.4243661069253046,62.5,62.5,8.838834764831844,65.17857142857143,65.17857142857143,3.788072042070793,66.66666666666666,66.66666666666666,23.570226039551578,2.0
10459,11.0,11.0,,0.0,0.0,,3.0,3.0,,3.0,3.0,,1.1428571428571428,1.1428571428571428,,1.1428571428571428,1.1428571428571428,,2.2857142857142856,2.2857142857142856,,68.75,68.75,,53.57142857142857,53.57142857142857,,50.0,50.0,,1.0
10461,6.0,6.0,,1.0,1.0,,2.0,2.0,,3.0,3.0,,11.555555555555555,11.555555555555555,,13.333333333333334,13.333333333333334,,24.88888888888889,24.88888888888889,,37.5,37.5,,88.88888888888889,88.88888888888889,,50.0,50.0,,1.0
10462,9.5,9.5,2.1213203435596424,2.5,2.5,0.7071067811865476,0.5,0.5,0.7071067811865476,3.0,3.0,0.0,13.785714285714285,13.785714285714285,1.7172593257387578,9.857142857142858,9.857142857142858,5.858884758402822,23.642857142857142,23.642857142857142,7.576144084141581,59.375,59.375,13.258252147247767,86.94196428571428,86.94196428571428,11.837725131471215,50.0,50.0,0.0,2.0
10463,10.0,10.0,1.4142135623730951,3.0,3.0,0.0,2.5,2.5,0.7071067811865476,5.5,5.5,0.7071067811865476,6.571428571428571,6.571428571428571,7.677159338596802,5.571428571428571,5.571428571428571,6.262945776223707,12.142857142857142,12.142857142857142,13.94010511482051,62.5,62.5,8.838834764831844,68.97321428571428,68.97321428571428,21.78141424190705,91.66666666666666,91.66666666666666,11.78511301977579,2.0
10464,11.0,11.0,,3.0,3.0,,1.0,1.0,,4.0,4.0,,12.0,12.0,,14.0,14.0,,26.0,26.0,,68.75,68.75,,90.625,90.625,,66.66666666666667,66.66666666666667,,1.0
10466,9.0,9.0,2.8284271247461903,2.0,2.0,1.4142135623730951,3.0,3.0,0.0,5.0,5.0,1.4142135623730951,11.0,11.0,1.4142135623730951,9.0,9.0,1.4142135623730951,20.0,20.0,0.0,56.25,56.25,17.67766952966369,81.25,81.25,0.0,83.33333333333334,83.33333333333334,23.570226039551578,2.0
10467,10.6,10.0,1.5165750888103104,2.0,2.0,1.224744871391589,1.4,2.0,0.8944271909999159,3.4,3.0,1.140175425099138,9.403174603174602,8.0,4.787886790050084,4.190476190476191,2.6666666666666665,4.333202509799157,13.593650793650795,9.0,8.588948878177561,66.25,62.5,9.478594305064439,71.24007936507937,64.0625,13.420232622152442,56.66666666666667,50.0,19.002923751652297,5.0
